; USBCntrlGetSetGEQ(__int64 a1, __int64 a2, signed int *a3, unsigned int a4, int a5)
; USBCntrlGetSetProcessingUnitValue(__int64 a1, __int64 a2, char a3, __int16 a4, __int64 a5, int a6)
; USBCntrlGetSetProcessingUnitEnable(__int64 a1, __int64 a2, char a3, __int64 a4)
; USBCntrlGetSetMixerLevels(__int64 a1, __int64 a2, unsigned int a3, int a4, __int64 a5, unsigned int a6, signed int *a7)
; USBCntrlGetSetMem(struct _IRP *a1, __int64 a2, __int64 a3)
; USBCntrlGetFilterPropertySet(__int64 a1, __int64 a2, __int64 a3)
; USBType1SetSampleRate(__int64 a1, int a2)
; USBType1SetCopyProtect(__int64 a1, int a2, __int16 a3)
; USBType1Create1MsecBuffers(__int64 a1)
; USBType1RenderCreatePin(PVOID *PointerToPointerToItem)
; USBCaptureCreatePin(PVOID *PointerToPointerToItem)
; USBCaptureCopyRequestToBuffer(__int64 a1, __int64 a2, unsigned __int64 a3)
; USBMidiInCopyEvent(__int64 a1, __int64 a2, unsigned __int64 a3, unsigned __int64 a4, __int64 a5)
; USBMidiOutCreatePin(__int64 a1)
; USBMidiOutCreateFirstByte(__int64 a1, __int64 a2, unsigned __int8 a3)
; USBMidiOutCreateSecondByte(__int64 a1, __int64 a2, char a3)
; USBMidiOutCreateThirdByte(__int64 a1, __int64 a2, char a3)
; USBMIDICreateEventPackets(__int64 a1, __int64 a2, __int64 a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\USBCAMD2.c ;
; USBCAMD_CompleteReadRequest(__int64 a1, __int64 a2, char a3)
; USBCAMD_SetIsoPipeState(__int64 a1, int a2)
; USBCAMD_SetIsoPipeWorkItem(__int64 a1)
; USBCAMD_ProcessSetIsoPipeState(__int64 a1, __int64 a2, int a3)
; AdapterOpenStream(__int64 a1)
; USBCAMD_SetVideoFormat(__int64 a1, __int64 a2)
; USBCAMD_CompleteRead(__int64 a1, __int64 a2, int a3, int a4)
; USBCAMD_OpenChannel(__int64 a1, __int64 a2, __int64 a3)
; USBCAMD_ReadChannel(__int64 a1, __int64 a2, __int64 a3)
; USBCAMD_SetDevicePowerState(__int64 a1, __int64 a2)
; USBCAMD_BulkReadWrite(__int64 a1, unsigned __int16 a2, __int64 a3, unsigned int a4, __int64 a5, __int64 a6)
; USBCAMD_ProcessStillReadWorkItem(PVOID P)
; USBCAMD_CancelBulkReadWrite(__int64 a1, unsigned int a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbccgp.c ;
; DispatchPdoSetPower_SetParentD0Completion(PVOID PeekContext, PVOID Tag, int a3)
; CallbackFdoDeviceSetD0(__int64 a1)
; DispatchFdoSetPower(PVOID Context, PIRP Irp, __int64 a3)
; CompletionFdoSystemSetPower(PDEVICE_OBJECT DeviceObject, PIRP Irp, PVOID Context)
; CompletionFdoDeviceSetPower(PDEVICE_OBJECT DeviceObject, PIRP Irp, PVOID Context)
; DispatchPdoSetPower(PVOID PeekContext, __int64 a2, __int64 a3)
; FdoSendSetPowerRequest(POWER_STATE a1, void (__fastcall *a2)(__int64 a1), void *a3, __int64 a4)
; CallbackFdoDeviceSetDx(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5)
; SetPdoIdle(__int64 a1, __int64 a2, int a3, unsigned __int8 a4, char a5)
; SetCompletionRoutine(__int64 a1, struct _DEVICE_OBJECT *a2, struct _IRP *a3, NTSTATUS (__stdcall *a4)(PDEVICE_OBJECT DeviceObject, PIRP Irp, PVOID Context), PVOID Context)
; USBDInternal_QueryUsbVerifierSettings(__int64 a1, __int64 a2, __int64 a3)
; RtlStringCchCopyA(char *pszDest, size_t cchDest, const char *pszSrc)
; USBD_CreateHandle(PDEVICE_OBJECT DeviceObject, PDEVICE_OBJECT a2, __int64 a3, __int64 a4, __int64 a5)
; RtlStringCopyWorkerW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; PoCallbackIdleSetDx(__int64 a1, __int64 a2, __int64 a3, struct _KEVENT *a4)
; ParentSetD0(__int64 a1, char a2, __int64 a3, __int64 a4, __int64 a5)
; RtlStringCopyWorkerW_0(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; UsbcDecrementPendingCount(__int64 a1, __int64 a2)
; SendSetFeatureControlRequestForFunctionSuspend(__int64 a1, __int64 a2, __int64 a3, int a4)
; SetSelectiveSuspendRegistryFlag(__int64 a1, __int64 a2)
; SyncSendSetFeatureControlRequestForFunctionSuspend(__int64 a1, __int64 a2, int a3)
; USBD_VerifierSettingsCallback(__int64 a1, int a2, __int64 a3, int a4, __int64 a5, __int64 a6)
; CreateStaticFunctionPDOs(__int64 a1)
; GetMsOs20DescriptorSet(__int64 a1)
; CreateFunctionList(__int64 a1)
; USBC_Create(__int64 a1, __int64 a2)
; USBC_SetContentId(__int64 a1, __int64 a2, __int64 a3)
; AppendPdoIds(void *Src, __int64 a2)
; D3ColdSupportInterfaceFunctionSetD3ColdSupport(__int64 a1, char a2)
; IsMSOSCompatibleIDFlagSet(__int64 a1)
; SetFunctionHandleData(__int64 a1, __int64 a2, __int64 a3)
; SetPdoRegistryParameter(PDEVICE_OBJECT DeviceObject, __int64 Type, void *a3, ULONG a4, ULONG Typea)
; CreateFunctionDescriptorArray(unsigned __int8 a1, __int64 a2)
; KsPropertyHandleDrmSetContentId(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbcir.c ;
; UsbIrSetupNextRequest(__int64 a1, __int64 a2, __int64 a3)
; IrSetupCurrentReceive(__int64 a1, __int64 a2)
; IrSetupCurrentPriorityReceive(__int64 a1, __int64 a2)
; SetCarrierInfo(__int64 a1, unsigned __int16 a2)
; SetIrTxPorts(__int64 a1, char a2)
; SetIrRxPort(__int64 a1, unsigned __int8 a2)
; SetIrTimeout(__int64 a1, unsigned __int16 a2)
; UsbIrConfigContReaderForInterruptEndPoint(__int64 a1)
; UsbIrEvtUsbInterruptPipeReadComplete(__int64 a1, __int64 a2, unsigned __int64 a3, __int64 a4)
; UsbIrEvtUsbInterruptPipeReadFailed(__int64 a1, __int64 a2, int a3)
; UsbIrReadGlobalParameters(__int64 a1)
; UsbIrReadWakeProtocolAndPayloadFromRegistry(__int64 a1)
; CreateLegacyPowerKeyFirmwareString(__int64 a1, int a2, __int64 a3, int a4, __int64 *a5)
; UsbIrReadWakeFirmwareFromRegistry(__int64 a1, int a2, PVOID P, int a4, __int64 a5, __int64 a6, PVOID Pa)
; UsbIrEvtDeviceFileCreate(__int64 a1, __int64 a2)
; FtReadEE(__int64 a1, __int64 a2, unsigned __int64 a3, unsigned __int64 a4)
; IrSetWakePattern(__int64 a1, __int64 a2, unsigned __int64 a3)
; LegacyGetBootLoaderVersion(__int64 a1, __int64 a2)
; DoBeanBagDownload(__int64 a1, unsigned int a2, __int64 a3)
; DoSnowFlakeDownload(__int64 a1, unsigned int a2, __int64 a3)
; DoCommonDownload(__int64 a1, unsigned int a2, int a3, __int64 a4, __int64 a5, __int64 a6)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbd.c ;
; USBD_CreateConfigurationRequest(PUSB_CONFIGURATION_DESCRIPTOR ConfigurationDescriptor, PUSHORT Siz)
; USBD_CreateConfigurationRequestEx(PUSB_CONFIGURATION_DESCRIPTOR ConfigurationDescriptor, PUSBD_INTERFACE_LIST_ENTRY InterfaceList)
; USBD_ParseConfigurationDescriptor(PUSB_CONFIGURATION_DESCRIPTOR ConfigurationDescriptor, UCHAR InterfaceNumber, UCHAR AlternateSetting)
; USBD_ParseConfigurationDescriptorEx(PUSB_CONFIGURATION_DESCRIPTOR ConfigurationDescriptor, PVOID StartPosition, LONG InterfaceNumber, LONG AlternateSetting, LONG InterfaceClass, LONG InterfaceSubClass, LONG InterfaceProtocol)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbehci.c ;
; EHCI_IsAsyncDoorbellPending(__int64 a1)
; EHCI_SetPeriodicScheduleState(__int64 a1, int a2)
; EHCI_SetAsyncScheduleState(__int64 a1, int a2)
; EHCI_AcquireAsyncDoorbellLock(__int64 a1, __int64 a2)
; EHCI_SetEndpointStatus(__int64 a1, __int64 a2, __int64 a3)
; EHCI_SetAsyncEndpointStatus(__int64 a1, __int64 a2, int a3)
; EHCI_SetEndpointDataToggle(__int64 a1, __int64 a2, int a3)
; EHCI_ProcessDoneAsyncTd(__int64 a1, __int64 a2, __int64 a3)
; EHCI_DecPendingTransfer(__int64 a1, __int64 a2, __int64 a3)
; EHCI_RH_SetWakeConnect(__int64 a1, char a2)
; EHCI_SetEndpointState(__int64 a1, __int64 a2, int a3)
; EHCI_SetAsyncEndpointState(__int64 a1, __int64 a2, int a3)
; EHCI_ClearAsyncDoorbellList(__int64 a1)
; EHCI_SetAsyncDoorbellState(__int64 a1, int a2)
; EHCI_RH_SetFeaturePortSuspend(__int64 a1, __int16 a2)
; EHCI_ReadUlongRegValue(__int64 a1, __int64 a2, unsigned int a3, int a4, __int64 a5, __int64 a6, int a7)
; EHCI_CreateDeviceData(__int64 a1)
; EHCI_ReadUlongRegFlag(__int64 a1, __int64 a2, unsigned int a3, int a4, __int64 a5, __int64 a6, int a7)
; EHCI_RH_SetFeaturePortPower(__int64 a1, unsigned __int16 a2)
; EHCI_ReadConfigFlag(__int64 a1)
; EHCI_OpenEndpoint(__int64 a1, __int64 a2, __int64 a3)
; EHCI_OpenBulkOrControlEndpoint(__int64 a1, unsigned __int8 a2, __int64 a3, __int64 a4)
; EHCI_RH_SetFeaturePortReset(__int64 a1, unsigned __int16 a2, __int64 a3)
; EHCI_OpenInterruptEndpoint(__int64 a1, __int64 a2, __int64 a3)
; EHCI_OpenHsIsochronousEndpoint(__int64 a1, __int64 a2, __int64 a3)
; EHCI_OpenIsochronousEndpoint(__int64 a1, __int64 a2, __int64 a3)
; EHCI_SetIsoEndpointState(__int64 a1, __int64 a2, int a3)
; EHCI_AnswerAsyncDoorbell(__int64 a1)
; EHCI_RingAsyncDoorbell(__int64 a1)
; EHCI_ReadQcHsicDbg1Register(__int64 a1)
; EHCI_SetPortResumeTime(__int64 a1, unsigned __int16 a2, char a3, unsigned __int8 a4)
; EHCI_ResetControllerDontReinit(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbhub.c ;
; UsbhDecPdoIoCount(ULONG_PTR BugCheckParameter3, ULONG_PTR BugCheckParameter4)
; UsbhFdoSetD0Warm(__int64 DeviceObject, __int64 a2)
; UsbhPdoSetD0_Finish(__int64 a1, __int64 a2, __int64 a3)
; UsbhSet_D0_wQueued_Action(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; UsbhSetSuspendPending(__int64 a1, __int64 a2)
; UsbhFdoSetPowerSx_Action(PDEVICE_OBJECT DeviceObject, PIRP Irp, PVOID Context)
; UsbhSet_Pdo_Dx(PDEVICE_OBJECT DeviceObject, POWER_STATE State)
; UsbhSshSetPortsBusyState(__int64 a1, unsigned __int16 a2, int a3, int a4)
; UsbhDecrementHubIsrWorkerReference(__int64 a1)
; UsbhSetTimer(__int64 a1, int a2, __int64 a3, struct _KDPC *a4, int a5, char a6)
; UsbhPCE_wDone(__int64 a1, __int64 a2, __int64 a3)
; Usbh_UsbdReadFrameCounter(__int64 a1)
; Usbh_PCE_wDone_Action(__int64 a1, __int64 a2)
; UsbhSetPcqEventStatus(__int64 a1, __int64 a2, int a3, int a4)
; UsbhSetPausePending(__int64 a1, __int64 a2)
; UsbhSetResumePending(__int64 a1, __int64 a2)
; UsbhFdoSetPowerDx_Action(__int64 DeviceObject, __int64 a2, __int64 a3)
; UsbhSshResumeDownstream(__int64 a1, __int64 a2, char a3)
; UsbhFdoPower_SetPower(__int64 DeviceObject, __int64 Irp)
; UsbhSetFdoPowerState(__int64 a1, int a2, int a3, int a4)
; UsbhSetHubRemoteWake(__int64 a1, char a2)
; UsbhFdoSetPowerD0_Action(__int64 a1, __int64 a2, __int64 a3)
; UsbhFdoSetPowerS0_Action(PDEVICE_OBJECT DeviceObject, PIRP Irp, PVOID Context)
; Usbh_HRS_WaitReady(__int64 a1, int a2)
; UsbhPdoSetD0(PDEVICE_OBJECT DeviceObject, unsigned int a2, __int64 a3)
; UsbhSetPdoPowerState(__int64 a1, __int64 a2, __int64 a3, int a4, int a5)
; UsbhPdoPower_SetPower(__int64 a1, ULONG_PTR a2)
; UsbhSetPdoIdleReady(__int64 a1, __int64 a2, __int64 a3)
; Usbh_HubSetDeviceHandleIdleReadyState(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
; UsbhClearPdoIdleReady(__int64 a1, __int64 a2, __int64 a3)
; UsbhPdoSetDx(__int64 a1, __int64 a2, __int64 a3)
; UsbhSetIdleIrpState(__int64 a1, __int64 a2, int a3, int a4, KIRQL a5)
; UsbhFdoSetD0Cold(__int64 DeviceObject, __int64 a2, char a3)
; UsbhCreateDevice(__int64 a1, __int64 a2, unsigned __int16 a3, unsigned __int16 a4)
; UsbhBusIf_SetContainerIdForPort(__int64 a1, unsigned __int16 a2, __int64 a3)
; UsbhSetPortPower(__int64 a1, unsigned __int16 a2)
; UsbhSetPortData(__int64 a1, __int64 a2, __int64 a3)
; UsbhReferenceListOpen(__int64 a1)
; UsbhSetFdoPnpState(__int64 a1, int a2, int a3)
; UsbhCreatePdo(__int64 a1, __int64 a2)
; UsbhReadPdoRegistryKeys(__int64 a1, struct _DEVICE_OBJECT *a2)
; UsbhGetGlobalUxdSettings(__int64 a1, void *a2)
; UsbhSetupDevice(__int64 a1, __int64 a2, __int64 a3)
; UsbhCreateConfigurationRequestEx(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; UsbhPdoSetDeviceData(__int64 a1, __int64 a2, __int64 a3)
; UsbhPdoCreateSymbolicLink(PDEVICE_OBJECT DeviceObject, GUID *InterfaceClassGuid)
; UsbhSetPdo_AllowIo(__int64 a1, __int64 a2)
; UsbhUpdateUxdSettings(__int64 a1, __int64 a2, char a3, __int64 a4)
; UsbhSetPdoRegistryParameter(PDEVICE_OBJECT DeviceObject, PCWSTR SourceString, ULONG Type, PVOID Data, ULONG a5)
; RtlStringCopyWorkerW(wchar_t *pszDest, size_t cchDest, const wchar_t *pszSrc)
; UsbhFdoPnp_DoDefault(__int64 a1, __int64 a2)
; UsbhCopyPnpString(__int64 a1, __int64 a2)
; UsbhPdoPnp_DoDefault(__int64 a1, __int64 a2)
; Usbh_SetPdo_SELECTIVESUSPENDED_INSTALLED(__int64 a1, __int64 a2, __int64 a3, int a4)
; UsbhSetOutOfBandwidthTimer(__int64 a1, unsigned __int16 a2, int a3, int a4)
; UsbhSetPindicatorState(__int64 a1, __int64 a2, int a3)
; UsbhSetPortIndicator(__int64 a1, __int16 a2, __int16 a3)
; Usbh_PIND_SetAuto_Action(__int64 a1, __int64 a2, __int64 a3)
; Usbh_PIND_SetBlink_Action(__int64 a1, __int64 a2, __int64 a3)
; UsbhGetMsOs20DescriptorSet(__int64 a1, __int64 a2, __int64 a3)
; UsbhPCE_ResumeDone(__int64 a1, __int64 a2, unsigned __int16 a3)
; Usbh_PCE_ResumeDone_Action(__int64 a1, __int64 a2, __int64 a3)
; UsbhSetPdo_FailIo(__int64 a1)
; Usbh_HRS_PausedWaitDone(__int64 a1, int a2)
; Usbh_HRS_WaitDone(__int64 a1, int a2)
; USBHUB_BugCheckSaveHubExtData(KBUGCHECK_CALLBACK_REASON Reason, struct _KBUGCHECK_REASON_CALLBACK_RECORD *Record, PVOID ReasonSpecificData, ULONG ReasonSpecificDataLength)
; USBHUB_BugCheckSavePortArrayData(KBUGCHECK_CALLBACK_REASON Reason, struct _KBUGCHECK_REASON_CALLBACK_RECORD *Record, PVOID ReasonSpecificData, ULONG ReasonSpecificDataLength)
; UsbhResetNotifyDownstreamHub(__int64 a1)
; UsbhSetHubOvercurrentDetectedKey(__int64 a1)
; UsbhSetHubSelectiveSuspend(__int64 a1, char a2)
; UsbhSetPdoSelectiveSuspendedKey(__int64 a1, __int64 a2, struct _DEVICE_OBJECT *a3)
; Usbh_SetFORCE_PORT_POWER(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetFORCE_SINGLE_TT(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetHUB_OVERCURRENT_DETECTED(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetHUB_SELECTIVE_SUSPEND(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetPdoEXT_PROPERTY_INSTALLED(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetPdoFRIENDLY_NAME(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetPdo_ALLOWIDLEIRPIND3_INSTALLED(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetPdo_USBPDO_D3COLDRECONNECTTIMEOUT_INSTALLED(__int64 a1, __int64 a2, __int64 a3, int a4)
; Usbh_SetWAKE_ON_CONNECT(__int64 a1, __int64 a2, __int64 a3, int a4)
; UsbhSetWmiDataBlock(__int64 a1, struct _IRP *a2, int a3, int a4, unsigned int a5, __int64 a6)
; UsbhWmiDoNothing(__int64 a1, __int64 a2, unsigned int a3, __int64 a4, __int64 a5)
; UsbhBusIf_SetClearRootPortResumeTime(__int64 a1, __int64 a2, char a3, char a4)
; UsbhBusIf_SetMsOs20Support(__int64 a1, __int64 a2, __int64 a3, char a4)
; UsbhSetEnumerationFailed(__int64 a1, __int64 a2, __int64 a3, int a4, void *a5)
; UsbhValidateBOSDescriptorSet(__int64 a1, __int64 a2, int a3, char *a4)
; UsbhValidateMsOs20DescriptorSet(__int64 a1, __int64 a2, __int64 a3)
; UsbhValidateMsOs20DescriptorSetHeader(__int64 a1, __int64 a2, __int64 *a3)
; UsbhD3ColdSupportInterfaceSetD3ColdSupport(__int64 a1, char a2)
; UsbhPdoCheckBootDeviceReady(__int64 a1)
; UsbhIdleExIrp_IdleReady(__int64 a1, __int64 a2, __int64 a3, int a4, int a5, KIRQL a6)
; UsbhDeleteUxdPortSettings(__int64 a1, const WCHAR *a2, unsigned int a3)
; UsbhDeleteUxdSettings(__int64 a1, __int64 a2, int a3)
; UsbhGetUxdLoadKeySettings(__int64 a1, void *a2, const WCHAR *a3, void *a4)
; UsbhOpenUxdPortHandle(__int64 a1, __int64 a2)
; KsPropertyHandleDrmSetContentId(__int64 a1)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\USBHUB3.c ;
; HUBHTX_CheckAndSelectIfAny30PortChangeSet(__int64 a1)
; HUBSM_FindAndSetTargetState(__int64 a1, __int64 a2, __int64 a3)
; HUBMUX_QueuePowerDownEventToDSMs(__int64 a1, unsigned int a2)
; HUBPSM30_DoesDeviceSupportsReAttachWithResetInProgress(__int64 a1)
; HUBHTX_CheckAndSelectIfAny20PortChangeSet(__int64 a1)
; HUBHTX_SettingPortPowerUsingControlTransfer(__int64 a1)
; HUBFDO_PowerSettingCallback(void *Source1, int *a2, unsigned int a3, __int64 a4)
; RtlStringCbCatNA(char *pszDest, size_t cbDest, const char *pszSrc, size_t cbMaxAppend)
; HUBMUX_CreateChildPSMs(__int64 a1)
; HUBMUX_CreatePSM(__int64 a1, __int64 a2)
; USBD_CreateHandle(PDEVICE_OBJECT DeviceObject, PDEVICE_OBJECT a2, __int64 a3, __int64 a4)
; USBDInternal_QueryUsbVerifierSettings(__int64 a1, __int64 a2, __int64 a3)
; USBD_VerifierSettingsCallback(__int64 a1, int a2, __int64 a3, int a4, __int64 a5, __int64 a6)
; HUBHTX_SetLinkStateToSSDisabledUsingControlTransfer(__int64 a1)
; HUBHTX_SetLinkStateToRxDetectUsingControlTransfer(__int64 a1)
; HUBPARENT_SetHubConfigurationComplete(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
; HUBPARENT_SetHubConfiguration(__int64 a1)
; HUBHSM_SettingHubConfiguration(__int64 a1)
; HUBHSM_SettingHubDepth(__int64 a1)
; HUBPSM20_CheckingIfConnectBitChangeSetOnResume(__int64 a1)
; HUBPSM30_SettingU1TImeOut(__int64 a1)
; HUBPSM30_SettingU2TImeOut(__int64 a1)
; HUBPDO_D3ColdSupportInterfaceSetD3ColdSupport(__int64 a1, char a2)
; HUBPDO_RegisterForPowerSettingsForDevice(__int64 a1)
; HUBPDO_RegisterForPowerSettingsForHub(__int64 a1)
; HUBPDO_PowerSettingCallback(void *Source1, __int64 a2, unsigned int a3, __int64 a4)
; HUBPDO_OpenDummyHandleOnParentStack(__int64 a1)
; HUBID_AppendStringToIDString(__int64 a1, __int64 a2)
; HUBDSM_FlushingHubPowerDownEventsForFailedDevice(__int64 a1)
; HUBDSM_SettingConfigurationInformationInClientRequest(__int64 a1)
; HUBDSM_SettingExitLatencyAdjustmentOnNoPingResponseError(__int64 a1)
; HUBDSM_SettingForceResetOnRenumFlag(__int64 a1)
; HUBDSM_SettingInterfaceInformationInClientRequest(__int64 a1)
; HUBDSM_StoppingTimerOnHubSuspendInSettingAddress(__int64 a1)
; HUBDSM_SettingSpeedFlagFor20Devices(__int64 a1)
; HUBDSM_SettingVersionFlagInEnumerating(__int64 a1)
; HUBDSM_CheckingIfIgnoreHWSerNumIsSet(__int64 a1)
; HUBDSM_CheckingIfWaitRequiredAfterSetAddress(__int64 a1)
; HUBDSM_SettingNonZeroAddress(__int64 a1)
; HUBDSM_WaitingForTimerAfterSetAddress(__int64 a1)
; HUBDSM_GetMsOs20DescriptorSet(__int64 a1)
; HUBDSM_ValidatingMsOs20DescriptorSetIfPresent(__int64 a1)
; HUBDSM_CheckingIfRequestConfigDescOnResetIsSet(__int64 a1)
; HUBDSM_DeconfiguringEndpointsInControllerForDeviceConfiguration(__int64 a1)
; HUBDSM_ProgrammingEndpointsInControllerAfterDecreasingExitLatency(__int64 a1)
; HUBDSM_SettingDeviceInterfaceInSettingInterfaceOnFailureForCompat(__int64 a1)
; HUBDSM_CheckingIfResetOnLastResumeFlagIsSet(__int64 a1)
; HUBDSM_SettingResetOnLastResumeFlagForPDOAfterD3Cold(__int64 a1)
; HUBDSM_SettingResetOnLastResumeFlagForPDO(__int64 a1)
; HUBDSM_SettingExtPropDescSemaphoreForMsOs2(__int64 a1)
; HUBDSM_CheckingIfSetIsochDelayShouldBeSkipped(__int64 a1)
; HUBDSM_CheckingIfSetSelShouldBeSkipped(__int64 a1)
; HUBDSM_SettingSEL(__int64 a1)
; HUBDSM_SetttingIsochDelay(__int64 a1)
; HUBDSM_CheckingIfExitLatencyNeedsToBeDecreased(__int64 a1)
; HUBDSM_QueuingSetU1TimeoutToPsm(__int64 a1)
; HUBDSM_QueuingSetU2TimeoutToPsm(__int64 a1)
; HUBUCX_CreateDefaultEndpointInUCX(__int64 a1)
; HUBUCX_CreateDeviceInUCX(__int64 a1)
; HUBUCX_CreateEndpointsInUCX(__int64 a1)
; HUBDTX_SetDeviceInterfaceUsingControlTransfer(__int64 a1)
; HUBDTX_SetDeviceNullConfigurationUsingControlTransfer(__int64 a1)
; HUBDTX_SetSelUsingControlTransfer(__int64 a1)
; HUBMISC_SetDeviceVersionFlag(__int64 a1)
; HUBMISC_CreateNewDSM(__int64 a1)
; HUBMISC_IsBootDeviceReady(__int64 a1)
; HUBMISC_ConvertUsbDeviceIdsToString(__int64 a1, char *a2, char *a3, char *a4, __int64 a5, __int64 a6, __int64 a7)
; HUBREG_QueryUsbflagsAlternateSettingFilter(__int64 a1, __int64 a2)
; HUBDESC_ValidateConfigurationDescriptorSet(__int64 a1, unsigned int a2, __int64 a3, __int64 a4)
; HUBDESC_ValidateBOSDescriptorSet(__int64 a1, int a2, __int64 a3, char *a4)
; HUBDESC_ValidateMsOs20DescriptorSetHeader(__int64 a1, __int64 a2, __int64 a3)
; HUBDESC_ValidateMsOs20DescriptorSet(__int64 a1, __int64 a2)
; WER_CreateReport(unsigned __int64 a1)
; HUBBOOT_IsBootDeviceReady(__int64 a1, __int64 a2)
; WerpCreateRegistryKey(__int64 a1, const WCHAR *a2, ACCESS_MASK a3, char a4, HANDLE *a5, __int64 a6)
; WerKernelCreateReport(const WCHAR *a1, const WCHAR *a2, __int64 a3)
; HUBREG_QueryGlobalUsb20HardwareLpmSettings(__int64 a1)
; HUBREG_OpenCreateUsbflagsDeviceKey(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7)
; HUBPDO_CreatePdoInternal(__int64 a1, char a2)
; HUBPDO_CreatePdo(__int64 a1)
; HUBPDO_CreateUnknownPdo(__int64 a1)
; HUBMISC_SetExtPropDescSemaphoreInRegistry(__int64 a1)
; HUBREG_QueryGlobalUxdSettings(__int64 a1)
; HUBREG_UpdateUxdSettings(__int64 a1, __int64 a2, __int64 a3)
; HUBREG_DeleteUxdSettings(__int64 a1, int a2)
; KsPropertyHandleDrmSetContentId(__int64 a1)
; TelemetryData_pCreateDumpFile(__int64 a1, HANDLE *a2)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbohci.c ;
; OHCI_OpenEndpoint(__int64 a1, __int64 a2, __int64 a3)
; OHCI_SetEndpointStatus(__int64 a1, __int64 a2, int a3)
; OHCI_SetEndpointState(__int64 a1, __int64 a2, int a3)
; OHCI_ProcessDoneAsyncTd(__int64 a1, __int64 a2, char a3)
; OHCI_RH_SetFeaturePortPower(__int64 a1, unsigned __int16 a2)
; OHCI_ReadRhDescriptorA(__int64 a1)
; OHCI_RH_SetWakeConnect(__int64 a1, int a2)
; OHCI_RH_SetFeaturePortReset(__int64 a1, unsigned __int16 a2)
; OHCI_RH_SetFeaturePortSuspend(__int64 a1, unsigned __int16 a2)
; OHCI_OpenIsoEndpoint(__int64 a1, __int64 a2, __int64 a3)
; OHCI_ProcessDoneIsoTd(__int64 a1, __int64 a2, char a3)
; OHCI_OpenBulkEndpoint(__int64 a1, __int64 a2, __int64 a3)
; OHCI_RH_SetFeaturePortEnable(__int64 a1, unsigned __int16 a2)
; OHCI_SetEndpointDataToggle(__int64 a1, __int64 a2, int a3)
D:\Marion\Desktop\EVENTS\Wallstreet\win8sys\usbport.c ;
; USBPORT_SetEp_REMOVE(__int64 a1, ULONG_PTR a2)
; MPx_OpenEndpoint(__int64 a1, __int64 a2)
; MPf_OpenEndpoint(__int64 a1, __int64 a2)
; USBPORT_SetEp_PAUSE(__int64 a1, int a2, ULONG_PTR a3)
; USBPORT_SetMiniDumpData(PVOID Object, int a2, __int64 a3)
; USBPORT_InternalOpenInterface(__int64 a1, ULONG_PTR a2, __int64 a3, ULONG_PTR a4, __int64 a5, ULONG_PTR *a6, char a7)
; USBPORT_SetGlobalEndpointStateAndWait(__int64 a1, ULONG_PTR a2, int a3, int a4)
; USBPORT_OpenEndpoint(ULONG_PTR a1, __int64 a2, __int64 a3, __int64 a4, char a5)
